halqa_id,name,political_party,votes_2013,,
NA-81,RANA AKBAR ABBAS,Awami Justice Party,209,,
NA-81,RAO ALI SHEHARYAR KHAN,Independent,132,,
NA-81,SAEED IQBAL,Pakistan Peoples Party Parliamentarians,40163,,
NA-82,Asad Ali Ansari,Independent,414,,
NA-82,Chaudhary Muhammad Iqbal,Pakistan National Muslim League,583,,
NA-82,Dr Munawar Fayyaz Sunny,Independent,346,,
NA-82,Makhdoom Syyed Zawar Hussain,Muttahida Qaumi Movement Pakistan,81,,
NA-82,Malik Kashif Awan,Independent,33,,
NA-82,Malik Muhammad Siddique Advocate,All Pakistan Muslim League,1789,,
NA-82,Mehr Hamid Rashid,Independent,289,,
NA-82,Mian Muhammad Younis,Jamaat-e-Islami Pakistan,2153,,
NA-82,Mian Saqib Rehman,Independent,12,,
NA-82,Mohtarma Nazish Aslam Advocate,Awami Justice Party,117,,
NA-82,Mufti Abdul Shakoor Rizvi,Jamiat Ulama-e-Pakistan (Noorani),38,,
NA-82,Muhammad Aslam Miraj,Awami Warkers Party,1619,,
NA-82,Muhammad Umer,Independent,271,,
NA-82,Naveed Ahmad Sindhu,Independent,796,,
NA-82,Nisar Akbar Khan,Pakistan Tehreek-e-Insaf,36373,,
NA-82,Peer Muhammad Fazal Haq,Independent,39,,
NA-82,Rana Ihsan Afzal Khan,Independent,819,,
NA-82,Rana Muhammad Afzal Khan,Pakistan Muslim League (N),126349,,
NA-82,Rana Muhammad Javed Ashraf,Independent,25,,
NA-82,Sahibzada Muhammad Hamid Raza,Sunni Ittehad Council,27632,,
NA-82,Sarfraz Ahmad,Independent,112,,
NA-82,Tipu Sultan,Jamiat Ulama-e-Islam (F),278,,
NA-84,ABID ALI,Pakistan Muslim League (N),103176,,
NA-84,ADNAN ANWAR REHMANI,Independent,163,,
NA-84,CHAUDHRY MUNAWAR HAFEEZ,Muttahida Qaumi Movement Pakistan,50,,
NA-84,DOCTOR KHALID IMTIAZ KHAN BALOCH,Independent,6985,,
NA-84,FARRUKH HABIB,Pakistan Tehreek-e-Insaf,42336,,
NA-84,ISRAR AHMAD CHISHTI ADVOCATE,All Pakistan Muslim League,1532,,
NA-84,JAVED ZULFIQAR,Independent,52,,
NA-84,MAHR GHULAM MUSTAFA MANGAN ADVOCATE,Awami Justice Party,78,,
NA-84,MAKHDOOM ZADA SYED MUHAMMAD ZAKARIA SHAH,Jamiat Ulama-e-Islam (F),1251,,
NA-84,MALIK ASGHAR ALI QAISAR,Pakistan Peoples Party Parliamentarians,21343,,
NA-84,MIAN SALAH UD DIN,Independent,196,,
NA-84,MRS MEHWISH CHAUDHRY ADVOCATE,Pakistan Gharib Party,256,,
NA-84,MUHAMMAD MUSHTAQ,Independent,48,,
NA-84,SAJID IQBAL GUJJAR,Independent,156,,
NA-84,SARDAR ZAFAR HUSSAIN KHAN,Jamaat-e-Islami Pakistan,2252,,
NA-84,TANVIR ABBAS BHATIA,Independent,189,,
NA-85,ABDUR REHMAN WAHLA,Independent,108,,
NA-85,ADNAN ABDULLAH,Independent,151,,
NA-85,ANWAR ALI KHAN,Muttahida Qaumi Movement Pakistan,90,,
NA-85,BRIGADIER MUMTAZ IQBAL KAHLON,Pakistan Tehreek-e-Insaf,55215,,
NA-85,CHAUDHARY NASIR HABIB ADVOCATE,Independent,495,,
NA-85,HAJI ABDUL LATIF ZARGAR,Independent,263,,
NA-85,HAJI MUHAMMAD AKRAM ANSARI,Pakistan Muslim League (N),124591,,
NA-85,ILHAAJ MUHAMMAD HASSAN CHAUDHRY,Pakistan Islami Justice Party,54,,
NA-85,MALIK EHSAAN UL HAQ,Independent,73,,
NA-85,MALIK SARDAR MUHAMMAD TRALAY WALA,Pakistan Peoples Party Parliamentarians,11174,,
NA-85,MIAN ABDUL QAYUM,Awami Warkers Party,1090,,
NA-85,MUHAMMAD ALI SHEHBAZ,Independent,1720,,
NA-85,MUMTAZ SAHIB TAJ,Independent,216,,
NA-85,RANA MUHAMMAD YASIN,Independent,37,,
NA-85,SAYYEDA NIGHAT ISHFAQ,Awami Justice Party,152,,
NA-85,SHEIKH MUHAMMAD MUSHTAQ,Jamaat-e-Islami Pakistan,2131,,
NA-85,SHEIKH RASHID MEHMOOD,Independent,298,,
NA-86,Abbas Ali Shah,Independent,1125,,
NA-86,Abdul Qayyum,Jamaat-e-Islami Pakistan,826,,
NA-86,Ali Raza Asif,Independent,317,,
NA-86,Manzoor Ahmad Jappa,Independent,6299,,
NA-86,Mehar Arshad Qamar Girwah,Independent,289,,
NA-86,Mufti Muhamamd Shoaib,Independent,177,,
NA-86,Muhammad Ashraf Khan Chadhar,Independent,78,,
NA-86,Mumtaz Hussain,Independent,444,,
NA-86,Qaiser Ahmad Sheikh,Pakistan Muslim League (N),77512,,
NA-86,Rana Tajammul Waseem,Independent,161,,
NA-86,Sheikh Qaiser Mahmood,Independent,18643,,
NA-86,Syed Ali Abbas Kazmi,All Pakistan Muslim League,240,,
NA-86,Syed Inayat Ali Shah,Pakistan Tehreek-e-Insaf,24998,,
NA-86,Syed Zulfiqar Ali Shah,Independent,625,,
NA-86,Umar Farooq,MUTAHIDA DEENI MAHAZ,127,,
NA-86,Zulfiqar Ali Shah,Pakistan Peoples Party Parliamentarians,46258,,
NA-87,Chaudhry Rehmat Ali Khan Bhatti,Independent,575,,
NA-87,Chaudhry Sajid Ali Chadhar,Jamaat-e-Islami Pakistan,11123,,
NA-87,Ghulam Akbar,Independent,437,,
NA-87,Ghulam Muhammad Lali,Pakistan Muslim League (N),93651,,
NA-87,Makhdoom Syed Faisal Saleh Hayat,Independent,80541,,
NA-87,Malik Tanveer Hussain,Muttahida Qaumi Movement Pakistan,279,,
NA-87,Manzoor Ali Khan,Independent,528,,
NA-87,Muhammad Ahsan Lali,Independent,1744,,
NA-87,Rai Riaz Hussain,Independent,258,,
NA-87,Sarfraz Ahmad Bhatti,Independent,634,,
NA-87,Syed Abid Hussain Imam,Pakistan Peoples Party Parliamentarians,17220,,
NA-88,AHMAD HASSAN BHARWANA,Independent,563,,
NA-88,FOZIA ASHRAF,Pakistan Muslim League (J),623,,
NA-88,GHULAM BIBI BHARWANA,Pakistan Muslim League (N),87002,,
NA-88,GHULAM MUHAMMAD RAJOKA,Muttahida Qaumi Movement Pakistan,189,,
NA-88,KHAWAJA ATTA ULLAH KHAN TONSA SHARIF,Pakistan Peoples Party Parliamentarians,6784,,
NA-88,MAKHDOOM ZADA SYED ASAD HAYAT,Independent,68850,,
NA-88,MOLANA ABDUL WAHEED,MUTAHIDA DEENI MAHAZ,909,,
NA-88,QAZI MUHAMMAD IQBAL,Independent,2297,,
NA-88,SHAIKH HAKIM ALI,Independent,199,,
NA-88,TAHIR KHAN BLOUCH ADVOCATE,Independent,1092,,
NA-88,ZAFAR JAMAL KHAN ADVOCATE,Jamaat-e-Islami Pakistan,3576,,
NA-89,Abdul Jabbar Khan,Jamaat-e-Islami Pakistan,1144,,
NA-89,Aman Ullah Khan Sial,Independent,1551,,
NA-89,Arif Jamal,Muttahida Qaumi Movement Pakistan,103,,
NA-89,Choudhary Muhammad Rafi,Pakistan Falah Party,29,,
NA-89,Fawad Akram,Independent,34,,
NA-89,Ghulam Rasool,Jamhoori Wattan Party,64,,
NA-89,Malik Muhammad Arshad urf Achi,Independent,209,,
NA-89,Mian Muhammad Shahbaz Janjua,Independent,107,,
NA-89,Molana Abdul Ghafoor Jhangvi,Independent,58,,
NA-89,Molana Muhammad Ahmad Ludhianvi,MUTAHIDA DEENI MAHAZ,71598,,
NA-89,Muhammad Hasan Raza Amir Sargana,Independent,111,,
NA-89,Rashida Yaqoob,Independent,583,,
NA-89,Sardaran Begum,Independent,92,,
NA-89,Sheikh Danial Iqbal,Independent,2463,,
NA-89,Sheikh Muhammad Akram,Pakistan Muslim League (N),74324,,
NA-89,Sheikh Nawaz Akram,Independent,1341,,
NA-89,Sheikh Sheraz Akram,Independent,924,,
NA-89,Sheikh Waheed Ahmad,Independent,345,,
NA-89,Sheikh Waqar Ahmad Advocate,Pakistan Tehreek-e-Insaf,8236,,
NA-89,Syed Tariq Gilani,Pakistan Peoples Party Parliamentarians,3431,,
NA-89,Tamkanat ul Muntaha Hashmi Advocate,Independent,220,,
NA-90,ABDUL QUDOOS AWAN,Pakistan Peoples Party Parliamentarians,423,,
NA-90,AKHLAQ AHMED,Independent,169,,
NA-90,BRIG R ABID HUSSAIN JANJIANA,Independent,16762,,
NA-90,CH MUHAMMAD ANWAR,Independent,701,,
NA-90,HAJI MUHAMMAD GULZAR AWAN,Pakistan Amn Party,28,,
NA-90,HAJI MUHAMMAD IRSHAD MUND,Jamaat-e-Islami Pakistan,388,,
NA-90,MUHAMMAD RAMZAN GHALLU,Independent,216,,
NA-90,MULANA MUHAMMAD ASIF MOAVIA SIAL,MUTAHIDA DEENI MAHAZ,37794,,
NA-90,MULAZIM HUSSAIN JAFARI,Independent,96,,
NA-90,MUMTAZ HUSSAIN,Independent,183,,
NA-90,SAHIBZADA MOHAMMAD NAZIR,Independent,52106,,
NA-90,SAIMA AKHTAR BHARWANA,Pakistan Muslim League (N),41620,,
NA-90,SALEEM MAHMOOD KAMLANA SIAL,Pakistan Tehreek-e-Insaf,1890,,
NA-90,SYED RIFFAT HUSSAIN SHAH,Muttahida Qaumi Movement Pakistan,279,,
NA-91,Khan Mazhar Abbas Khan Rajbana,Independent,539,,
NA-91,Mohammad Ameer Sultan,Independent,1500,,
NA-91,Muhammad Mehboob Sultan,Pakistan Muslim League (N),87048,,
NA-91,Mujahid Abbas Khan,Muttahida Qaumi Movement Pakistan,1339,,
NA-91,Nadeem Mumtaz Qureshi,MustaqbIl Pakistan,1311,,
NA-91,Najaf Abbas Sial,Independent,91301,,
NA-91,Sardar Azhar Ali Mekan,Pakistan Peoples Party Parliamentarians,768,,
NA-92,CHAUDHARY MUHAMMAD ADNAN MUSHTAQ CHANJOTRA,Ghareeb Awam Party,174,,
NA-92,CHAUDHRY KHALID JAVED WARRAICH,Pakistan Muslim League (N),91903,,
NA-92,CHAUDHRY MUHAMMAD AKRAM NAZEER,Independent,296,,
NA-92,HAJI KHALID MEHMOOD CHATHA,Pakistan Tehreek-e-Insaf,12248,,
NA-92,HAJI MUHAMMAD ISHAQ,Pakistan Peoples Party Parliamentarians,6544,,
NA-92,MALIK KHALIQ DAD,Pashtoonkhwa Milli Awami Party,67,,
NA-92,MALIK MUHAMMAD KAMRAN YOUNIS,Independent,208,,
NA-92,MRS AMJAD ALI WARRAICH,Pakistan National Muslim League,36871,,
NA-92,QARI MUHAMMAD ASIF GUJJAR,Jamaat-e-Islami Pakistan,2200,,
NA-92,RANI DOUGAL,Independent,585,,
NA-92,UMER FAROOQ,Independent,630,,
NA-92,USAMA HAMZA,Independent,61961,,
NA-92,ZEESHAN HASAN SIDHU ADVOCATE,Muttahida Qaumi Movement Pakistan,167,,
NA-93,ANWAAR UL HAQ,Independent,139,,
NA-93,CHAUDHRY IFTIKHAR AHMED SIDDHU ADVOCATE,Muttahida Qaumi Movement Pakistan,241,,
NA-93,CHAUDHRY MUHAMMAD ASHFAQ,Pakistan Tehreek-e-Insaf,95490,,
NA-93,DOCTOR MUHAMMAD ASLAM JAVAID AWAN,Jamiat Ulama-e-Pakistan (Noorani),190,,
NA-93,FARZAND ALI RASHID,Independent,235,,
NA-93,HAJI MIAN MUHAMMAD IQBAL LALA,Independent,62,,
NA-93,MUHAMMAD ABBAS,Pakistan Peoples Party Parliamentarians,1623,,
NA-93,MUHAMMAD JUNAID ANWAAR CHAUDHRY,Pakistan Muslim League (N),117534,,
NA-93,NEELAM JABBAR CHAUDHRY,Independent,340,,
NA-93,RANA ZAFAR IQBAL,Independent,2110,,
NA-93,RANI DUGAL,Independent,113,,
NA-93,SAJJAD AHMED SOHAL,Pakistan National Muslim League,3395,,
NA-93,SOBIA JUNAID,Independent,246,,
NA-93,YAMEEN UR REHMAN ALIAS SHAFI MOBILE WALAY,Independent,99,,
NA-94,Abdul Waseem Khan Ghouri,Muttahida Qaumi Movement Pakistan,86,,
NA-94,Ayesha Raza Farooq,Independent,60,,
NA-94,Ch Asad Ur Rehman,Pakistan Muslim League (N),103581,,
NA-94,Dilshad Ahmad Chaudhry,Independent,1284,,
NA-94,Dr Maqsood Ahmed Shanawar,Independent,792,,
NA-94,Farooq Gujjar,Independent,54,,
NA-94,Muhammad Irshad Anwar,Jamaat-e-Islami Pakistan,452,,
NA-94,Muhammad Khaliq Siddique,All Pakistan Muslim League,117,,
NA-94,Mustafa Rumdey,Independent,60,,
NA-94,Riaz Fatyana,Independent,66960,,
NA-94,Sardar Siddique Akbar Khatana Advocate,Independent,570,,
NA-94,Sarwar Chaudhri,Independent,689,,
NA-94,Shahbaz Fateh,Independent,253,,
NA-94,Syed Asad Abbas Shah,Independent,36,,
NA-94,Syed Qutab Ali Shah alias Ali Baba,Pakistan Peoples Party Parliamentarians,66372,,
NA-94,Zahid Imran,Independent,1216,,
NA-94,Zahoor Ul Haq,Independent,45,,
NA-95,ABDUL KAREEM,Muttahida Qaumi Movement Pakistan,853,,
NA-95,ALI ASHRAF,Pakistan Tehreek-e-Insaf,27838,,
NA-95,Ch Muhammad Saddique,Pakistan Peoples Party Parliamentarians,15937,,
NA-95,Ch Muhammad Waeem,Independent,28,,
NA-95,CHAND FAISAL,MUTAHIDA DEENI MAHAZ,151,,
NA-95,CHAUDHARY KHALID ZAFAR SANSI,Independent,9,,
NA-95,CHAUDHARY MUHAMMAD WASEEM,Millat Party,0,,
NA-95,CHUDHARY ANSAR NUTT,Independent,13,,
NA-95,CHUDHARY MUHAMMAD SADDIQUE,Millat Party,0,,
NA-95,HAFIZ MUHAMMAD JAMEEL AHMED,Jamiat Ulama-e-Islam (F),542,,
NA-95,IZZAT MAAB,Independent,6,,
NA-95,JAWWAD IQBAL REHAN ADVOCATE,Independent,354,,
NA-95,KALEEM AHMAD BHATTI,Independent,28,,
NA-95,KHYZER HAYAT DOGER,Independent,70,,
NA-95,MOHAMMAD TARIQ JAVED DAR,Jamaat-e-Islami Pakistan,2919,,
NA-95,MUHAMMAD AMIN BUTT,Independent,27,,
NA-95,MUHAMMAD ASHRAFI,Independent,8444,,
NA-95,MUHAMMAD ASIM ANEES,Independent,39,,
NA-95,MUHAMMAD FAROOQ MALIK,Independent,166,,
NA-95,MUHAMMAD MUTAHAR RAMZAN,Pakistan Muslim League (J),58,,
NA-95,SHOKAT ALI,Independent,9,,
NA-95,UMAR NAWAZ CHOHAN,Independent,75,,
NA-95,USMAN ASHRAF,Independent,257,,
NA-95,USMAN IBRAHIM,Pakistan Muslim League (N),108457,,
NA-96,ALI SHABBIR,Independent,44,,
NA-96,ATIF FAREED SABIR KHAN,Independent,25,,
NA-96,CH MUHAMMAD NAZIR,Independent,144,,
NA-96,CH MUHAMMAD SAEED GUJAR,Pakistan Peoples Party Parliamentarians,13667,,
NA-96,ENGR KHURRAM DASTGIR KHAN,Pakistan Muslim League (N),105182,,
NA-96,FASAIL SAEED,Independent,15,,
NA-96,HAFIZ RANA MUHAMMAD USMAN SHAKAR,MUTAHIDA DEENI MAHAZ,102,,
NA-96,HAMEED U DEEN AWAN,Jamaat-e-Islami Pakistan,3536,,
NA-96,Khawaja Anwaar Ahmed Sheikh,Independent,89,,
NA-96,KHAWJA ANWAAR AHMAD SHEIKH,Millat Party,0,,
NA-96,MIRZA JAHANGIR BAIG,Independent,13,,
NA-96,MUHAMMAD SHABBIR,Independent,58,,
NA-96,MUHAMMAD SHAH ZAMAN,Jamiat Ulama-e-Islam (F),461,,
NA-96,MUSHTAQ AHMAD,Independent,26,,
NA-96,QAISER MAHMOOD HAJI NAQSHBANDI,Independent,11,,
NA-96,RANA ABDUL REHMAN SULTANI,Muttahida Qaumi Movement Pakistan,36,,
NA-96,RANA ARSHAD SAEED KHAN,All Pakistan Muslim League,42,,
NA-96,RAZA HAMEED,Independent,146,,
NA-96,S A HAMEED,Pakistan Tehreek-e-Insaf,30097,,
NA-96,SHABRAZ ABBAS AWAN,Independent,812,,
NA-96,SHEIKH NAVEED,Independent,44,,
NA-97,ABDUL SATTAR SHAKIR,Independent,450,,
NA-97,CHAUDHRY MAHMOOD BASHIR VIRK,Pakistan Muslim League (N),104638,,
NA-97,CHAUDHRY MUHAMMAD ANWAR BHINDER,Pakistan Muslim League,16128,,
NA-97,DR ZAIN ALI BHATTI,Independent,5145,,
NA-97,ENGINEER MUHAMMAD ASHRAF BUTT,Independent,50,,
NA-97,FARHAT MUBEEN,Independent,103,,
NA-97,HAFIZ MAHMOOD UL HASSAN,Jamiat Ulama-e-Islam (F),166,,
NA-97,HAFIZ MUHAMMAD SAFDAR QASMI,MUTAHIDA DEENI MAHAZ,1059,,
NA-97,IRSHAD ULLAH YASSER,Independent,106,,
NA-97,MUHAMMAD IMRAN,Sunni Ittehad Council,130,,
NA-97,MUHAMMAD YASEEN,Muttahida Qaumi Movement Pakistan,109,,
NA-97,RANA JAVED IQBAL,Jamaat-e-Islami Pakistan,2324,,
NA-97,RANA MUHAMMAD IQBAL,Independent,1285,,
NA-97,RANA NAEEM UR REHMAN KHAN,Pakistan Tehreek-e-Insaf,31436,,
NA-97,SHEIKH NADEEM AKHTAR,Independent,843,,
NA-98,Adil Farooq Khan,Pakistan Muslim League (J),7295,,
NA-98,Arslan Ul Mulk Dhariwal,Pakistan Muhajir League,134,,
NA-98,Bilal Qudrat Butt,Jamaat-e-Islami Pakistan,12795,,
NA-98,Chaudhary Muhammad Iqbal Gujjar,Awami Muslim League Pakistan,293,,
NA-98,Chaudhary Najam Hussain Cheema,Independent,11,,
NA-98,Imtiaz Safdar Warraich,Pakistan Peoples Party Parliamentarians,37372,,
NA-98,Jamal Hassan Khan Manj,Independent,151,,
NA-98,Jawad Hassan Manj,Independent,54,,
NA-98,Khalid Mehmood Chahal,Independent,48,,
NA-98,Malik Abdul Hameed Awan,Muttahida Qaumi Movement Pakistan,497,,
NA-98,Malik Muhammad Imran Bashir Awan,Independent,447,,
NA-98,Meer Mazhar Bashir,Independent,72,,
NA-98,Mian Ghulam Sarwar,Independent,608,,
NA-98,Mian Muhammad Arshad Sandhu,Independent,87,,
NA-98,Mian Tariq Mehmood,Pakistan Muslim League (N),118832,,
NA-98,Muhammad Afzal,Independent,935,,
NA-98,Rana Shehzad Hafeez,Pakistan Tehreek-e-Insaf,20778,,
NA-98,Sarfraz Ahmad Warriach,Independent,502,,
NA-98,Shahid Mehmood Bhatti,Independent,226,,
NA-98,Shazia Mazhar Javed,Independent,473,,
NA-98,Sufi Muhammad Ali Naqshbandi,Pakistan Freedom Party,166,,
NA-99,Abdul Hameed Sohal,Independent,232,,
NA-99,Abdul Rasheed,MUTAHIDA DEENI MAHAZ,2042,,
NA-99,Asim Abdullah Virk,Independent,17117,,
NA-99,Ch Akhtar Ali Khan,Independent,64,,
NA-99,Ch Muhammad Abdullah Virk,Independent,629,,
NA-99,Ch Muhammad Fiaz,Independent,1014,,
NA-99,Ch Zulifqar Bhindar,Pakistan Peoples Party Parliamentarians,36897,,
NA-99,Mian Asif Ali,Independent,2016,,
NA-99,Muhammad Asif Shafique,Independent,131,,
NA-99,Muhammad Ilyas,Independent,489,,
NA-99,Muhammad Javed Shaheen,Independent,451,,
NA-99,Nazir Hussain,Muttahida Qaumi Movement Pakistan,489,,
NA-99,Rana Umer Nazir Khan,Pakistan Muslim League (N),97143,,
NA-99,Rizwan Zafar Cheema,Independent,527,,
NA-99,Saeed Yousaf Bindar,Independent,163,,
NA-99,Sajid Ali,Pakistan Tehreek-e-Insaf,20212,,
NA-100,Abid Javed Virk,Pakistan Tehreek-e-Insaf,6490,,
NA-100,Ali Imran,Independent,201,,
NA-100,Aytzaz Ijaz,Independent,1122,,
NA-100,Azhar Qayyum Nahra,Pakistan Muslim League (N),89826,,
NA-100,Ch Bilal Ijaz,Independent,70318,,
NA-100,Muhammad Arshad,Muttahida Qaumi Movement Pakistan,195,,
NA-100,Muhammad Asghar,Independent,798,,
NA-100,Muhammad Naseer,All Pakistan Muslim League,70,,
NA-100,Muhammad Pervez Iqbal Virk,Independent,345,,
NA-100,Muhammad Riaz,Independent,1167,,
NA-100,Rana Shabir Haider Mubarak,Independent,131,,
NA-100,Sardar Riaz Ahmad Khan,Jamaat-e-Islami Pakistan,2129,,
NA-100,Saud Fateh Muhammad,Independent,220,,
NA-100,Tussadiq Masood Khan,Pakistan Peoples Party Parliamentarians,6833,,
NA-101,Advocate Muhammad Akhtar Islam,Independent,681,,
NA-101,Ch Muhammad Shahnawaz Cheema,Pakistan Tehreek-e-Insaf,11592,,
NA-101,Ch Sajid Hussain Chatha,Pakistan Muslim League,13886,,
NA-101,Ch Zaheer Ahmed Sahi,Independent,87,,
NA-101,Dr Muhammad Ubaid Ullah Gohar,Jamaat-e-Islami Pakistan,6667,,
NA-101,Hakim Jamil Asghar Khizri,Independent,274,,
NA-101,Justice R Iftikhar Ahmad Cheema,Pakistan Muslim League (N),99924,,
NA-101,Malik Abdur Rehman Sadiq,Independent,146,,
NA-101,Mehr Adnan Sarwar Cheema,Independent,48,,
NA-101,Muhammad Ahmad Chatha,Pakistan Muslim League (J),60795,,
NA-101,Muhammad Akram Arain Advocate,Muttahida Qaumi Movement Pakistan,237,,
NA-101,Muhammad Arshad,Independent,2753,,
NA-101,Muhammad Khalid Cheema,Independent,284,,
NA-101,Muhammad Rafique Abid Alwi,Jamiat Ulama-e-Islam (F),375,,
NA-101,Nauman Ullah Khan Chatha,Independent,38,,
NA-101,Qazi Arshad Mehmood Quereshi,Independent,590,,
NA-101,Syed Mukhtar Hussain Shah,All Pakistan Muslim League,80,,
NA-102,Chaudhary Muhammad Younas Hanjra,Pakistan Muslim League (J),529,,
NA-102,Chaudhary Shaukat Ali Bhatti,Independent,67625,,
NA-102,Chaudhary Usman Khizar Mangat,Independent,283,,
NA-102,Habib Ullah Cheema,Jamaat-e-Islami Pakistan,1045,,
NA-102,Hajan Allah Rakhi,Pakistan Peoples Party Parliamentarians,3566,,
NA-102,Muhammad Akram Mujahid,Independent,367,,
NA-102,Muhammad Ateeq Ur Rehman Malik,Independent,500,,
NA-102,Nasir Ayyub Awan Advocate,Muttahida Qaumi Movement Pakistan,400,,
NA-102,Nasrullah Khan Hanjra,Independent,152,,
NA-102,Riaz Ahmad Tarar,Pakistan Tehreek-e-Insaf,5653,,
NA-102,Saira Afzal Tarar,Pakistan Muslim League (N),93691,,
NA-103,Akhtar Hussain Bhatti,Pakistan Tehreek-e-Insaf,4454,,
NA-103,Choudary Shokat Ali Bhatti,Independent,315,,
NA-103,Choudhary Liaqat Abbas Bhatti,Independent,76199,,
NA-103,Choudhary Mubashar Abbas Bhatti,Independent,169,,
NA-103,Choudhary Sikandar Nawaz Bhatti,Independent,385,,
NA-103,Imdad Ullah,Independent,1235,,
NA-103,Jahan Khan Tarrar,Muttahida Qaumi Movement Pakistan,620,,
NA-103,Mian Shahid Hussain khan Bhatti,Pakistan Muslim League (N),75877,,
NA-103,Mian Zahid Hussain Khan,Independent,652,,
NA-103,Muhammad Rafique,Independent,1832,,
NA-103,Mushtaq Ahmed Mohal Advocate Supreme Court,Pakistan Peoples Party Parliamentarians,659,,
NA-103,Sadia Liaqat Abbas,Independent,341,,
NA-104,CH MAZHER IQBAL GUJJAR BARSA,Independent,201,,
NA-104,CH NAZIR AHMAD GONDAL,Independent,763,,
NA-104,Ch Tanveer Ahmad Gondal,Independent,1229,,
NA-104,CH USMAN ALI TARIQ,Pakistan Tehreek-e-Insaf,19318,,
NA-104,CH WAJAHAT HUSSAIN,Pakistan Muslim League,81231,,
NA-104,CHAUDHRY SHAFAAT HUSSAIN,Independent,3472,,
NA-104,HAFIZ ZUBAIR AHMAD,Jamaat-e-Islami Pakistan,3330,,
NA-104,KHAWAR SHAHZAD,Independent,263,,
NA-104,MAIN SAJJAD AHMAD SAJID,Pakistan Muslim League (F),471,,
NA-104,MUHAMMAD ALI SAJID CHATHA,Independent,3634,,
NA-104,MUHAMMAD SHARIF NOORI,All Pakistan Muslim League,104,,
NA-104,NAWABZADA GHAZANFAR ALI GUL,Independent,781,,
NA-104,NAWABZADA MAZHER ALI,Pakistan Muslim League (N),85113,,
NA-104,UZMA SHUKAT,Independent,185,,
NA-105,Amash Butt,Independent,103,,
NA-105,Amjad Farooq,Independent,19,,
NA-105,Ch. Ahmad Mukhtar,Pakistan Peoples Party Parliamentarians,10826,,
NA-105,Ch. Ansar Mahmood,Jamaat-e-Islami Pakistan,3721,,
NA-105,Ch. Mubashir hussain,Pakistan Muslim League (N),64796,,
NA-105,Ch. Muhamamd Gulnawaz,Independent,387,,
NA-105,Ch. Muhamamd Naseer Abbas Sidh,Independent,17,,
NA-105,Ch. Muhammad Safdar Jamna,Muttahida Qaumi Movement Pakistan,123,,
NA-105,Ch. Pervaiz Ellahi,Pakistan Muslim League,78171,,
NA-105,Haji Ghulam Farid,Independent,51,,
NA-105,khalid Pervez,Independent,71,,
NA-105,Majid Hamoyoun,Independent,47,,
NA-105,Malik Iftkhar Ahmad,Independent,60,,
NA-105,Mehr Imtiaz Ahmad,Independent,58,,
NA-105,Mirza Bilal Baig,All Pakistan Muslim League,33,,
NA-105,Mirza Muhammad Azeem,Independent,59,,
NA-105,Muhammad Afzal Gondal,Pakistan Tehreek-e-Insaf,40094,,
NA-105,Muhammad Ajmal Umar,Pakistan Sunni Tehreek,405,,
NA-105,Muhammad Nawaz Shaheen,Independent,137,,
NA-105,Rasikh Ellahi,Independent,175,,
NA-105,Syed Ghulam Abbas,Pakistan Muslim League (F),221,,
NA-105,Tasadiq Hussain Bhatti,Independent,235,,
NA-105,Umar Masood Farooqi,Independent,65,,
NA-105,Yousaf Masih,Independent,44,,
NA-106,Ch Abid Hussain Kissana,Independent,165,,
NA-106,Ch Arshad Mehmood Advocate,Independent,632,,
NA-106,Ch Jaffar Iqbal,Pakistan Muslim League (N),83024,,
NA-106,Ch Khalid Hussain Bhatti Advocate,Muttahida Qaumi Movement Pakistan,75,,
NA-106,Ch Nasar Iqbal,Independent,5010,,
NA-106,Ch Tahir Mehmood,Independent,35,,
NA-106,Ch Zahid Hussain Advocate,Independent,43,,
NA-106,Col. (R) Mian Muhammad Akram Advocate,Independent,55,,
NA-106,Hafiz Munawar Hussain,Jamiat Ulama-e-Pakistan (Noorani),244,,
NA-106,Mian Muhammad Afzal Hayat,Pakistan Tehreek-e-Insaf,31422,,
NA-106,Mian Muhammad Mobeen Hayat,Independent,708,,
NA-106,Muhammad Rasheed Butt,Independent,927,,
NA-106,Muhammad Shahbaz Faisal,Independent,128,,
NA-106,Nawazish Ali Sheikh,Independent,124,,
NA-106,Pir Syed Mubashar Hussain Shah Shakreelvy,Pakistan Sunni Tehreek,245,,
NA-106,Qamar Zaman Kaira,Pakistan Peoples Party Parliamentarians,34775,,
NA-106,Syed Noor Ul Hassan Shah,Independent,55987,,
NA-106,Uzma Shaukat Gujjar,Independent,218,,
NA-107,Allama Shabbir Ahmed Chasti Nazimi off Sakka,Pakistan Sunni Tehreek,119,,
NA-107,Azfar Riaz Chaudhary,Independent,549,,
NA-107,Ch Muhammad Asif,Independent,1014,,
NA-107,Ch. Abid Raza,Pakistan Muslim League (N),94196,,
NA-107,Ch. Asif Raza,Independent,98,,
NA-107,Ch. Ibrar Ahmed,Independent,26,,
NA-107,Ch. Muhammad Akram,Independent,18,,
NA-107,Ch. Muhammad Ali ul maroof Ch. Tanveer Ahmed,Independent,639,,
NA-107,Ch. Muhammad Ilyas,Pakistan Tehreek-e-Insaf,61083,,
NA-107,Ch. Zahoor Mehdi,Independent,344,,
NA-107,Irfan Naseer Chaudhary,Independent,112,,
NA-107,Malik Ali Asgher Awan,Independent,45,,
